<<<<<<< HEAD
12:58:27,1000,0,1000
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
13:05:28,1000,0,2760
13:07:11,1000,0,2000
13:08:05,100,0,2100
13:08:14,0,100,2000
13:15:00,20,0,2020
13:21:52,0,1000,1020
13:30:00,10,0,1030
13:32:10,3000,0,4030
13:40:00,40,0,4070
13:45:00,40,0,4110
13:50:00,41,0,4151
13:55:00,41,0,4192
13:58:38,0,2000,2192
14:05:00,21,0,2213
14:10:00,22,0,2235
14:11:32,2000,0,4235
14:20:00,42,0,4277
14:25:00,42,0,4319
14:25:07,700,0,5019
14:28:20,400,0,5419
14:35:00,54,0,5473
14:40:00,54,0,5527
14:45:00,55,0,5582
=======
12:27:15,100000,0,100000
12:27:30,1000,0,101000
12:27:40,1010,0,102010
12:27:50,1020,0,103030
12:28:10,1030,0,104060
12:28:20,1040,0,105100
12:28:30,1051,0,106151
12:28:40,1061,0,107212
12:28:50,1072,0,108284
12:29:00,1082,0,109366
12:29:10,1093,0,110459
12:29:20,1104,0,111563
12:29:30,1115,0,112678
12:29:40,1126,0,113804
12:29:50,1138,0,114942
12:30:00,1149,0,116091
12:30:10,1160,0,117251
12:30:20,1172,0,118423
12:30:30,1184,0,119607
12:30:40,1196,0,120803
12:30:50,1208,0,122011
12:31:00,1220,0,123231
12:31:10,1232,0,124463
12:31:20,1244,0,125707
12:31:30,1257,0,126964
12:31:40,1269,0,128233
12:31:50,1282,0,129515
12:32:00,1295,0,130810
12:32:10,1308,0,132118
12:32:20,1321,0,133439
12:32:30,1334,0,134773
12:32:40,1347,0,136120
12:32:50,1361,0,137481
12:34:10,1374,0,138855
12:34:20,1388,0,140243
12:34:30,1402,0,141645
12:34:40,1416,0,143061
12:34:50,1430,0,144491
12:35:00,1444,0,145935
12:35:10,1459,0,147394
12:35:20,1473,0,148867
12:35:30,1488,0,150355
12:35:40,1503,0,151858
12:35:50,1518,0,153376
12:36:00,1533,0,154909
12:36:10,1549,0,156458
12:36:20,1564,0,158022
12:36:30,1580,0,159602
12:36:40,1596,0,161198
12:36:50,1611,0,162809
12:37:00,1628,0,164437
12:37:10,1644,0,166081
12:37:20,1660,0,167741
12:37:30,1677,0,169418
12:37:40,1694,0,171112
12:37:50,1711,0,172823
12:38:00,1728,0,174551
12:38:10,1745,0,176296
12:38:20,1762,0,178058
12:39:20,1780,0,179838
12:41:40,1798,0,181636
12:42:40,1816,0,183452
12:43:00,1834,0,185286
12:44:10,1852,0,187138
12:45:20,1871,0,189009
12:46:10,1890,0,190899
12:47:30,1908,0,192807
12:48:20,1928,0,194735
12:49:20,1947,0,196682
12:50:00,1966,0,198648
12:51:20,1986,0,200634
12:56:30,2006,0,202640
12:57:20,2026,0,204666
12:58:20,2046,0,206712
12:59:20,2067,0,208779
13:00:10,2087,0,210866
13:00:40,2108,0,212974
13:01:20,2129,0,215103
13:02:10,2151,0,217254
13:03:50,2172,0,219426
13:04:50,2194,0,221620
13:05:40,2216,0,223836
13:06:40,2238,0,226074
13:07:40,2260,0,228334
13:08:40,2283,0,230617
13:10:40,2306,0,232923
13:11:40,2329,0,235252
13:11:50,2352,0,237604
13:12:00,2376,0,239980
13:12:10,2399,0,242379
13:12:30,2423,0,244802
13:14:00,2448,0,247250
13:14:50,2472,0,249722
13:15:40,2497,0,252219
13:16:40,2522,0,254741
13:16:50,2547,0,257288
13:17:00,2572,0,259860
13:17:10,2598,0,262458
13:17:20,2624,0,265082
13:17:30,2650,0,267732
13:17:40,2677,0,270409
13:20:50,2704,0,273113
13:21:00,2731,0,275844
13:21:10,2758,0,278602
13:21:40,2786,0,281388
13:23:20,2813,0,284201
>>>>>>> 22e3d4737cf63256ece131a82c11d3fe685a3d0b
